days	firstversion	lastversion	file_name	classification
635	v2.6.37	v3.6	arch/blackfin/include/asm/irqflags.h	MissingDead
635	v2.6.37	v3.6	arch/blackfin/include/asm/irqflags.h	MissingDead
635	v2.6.37	v3.6	arch/mips/cavium-octeon/setup.c	MissingDead
635	v2.6.37	v3.6	arch/mips/cavium-octeon/setup.c	MissingDead
635	v2.6.37	v3.6	arch/blackfin/include/asm/ipipe.h	MissingDead
635	v2.6.37	v3.6	arch/blackfin/include/asm/ipipe.h	MissingDead
635	v2.6.37	v3.6	arch/blackfin/include/asm/ipipe.h	MissingDead
635	v2.6.37	v3.6	arch/blackfin/include/asm/ipipe.h	MissingDead
635	v2.6.37	v3.6	arch/blackfin/include/asm/ipipe.h	MissingDead
635	v2.6.37	v3.6	arch/blackfin/lib/ins.S	MissingDead
635	v2.6.37	v3.6	arch/blackfin/lib/ins.S	MissingDead
635	v2.6.37	v3.6	drivers/staging/speakup/serialio.h	MissingUndead
635	v2.6.37	v3.6	arch/blackfin/mach-bf518/boards/ezbrd.c	MissingDead
635	v2.6.37	v3.6	arch/blackfin/mach-bf518/boards/ezbrd.c	MissingDead
635	v2.6.37	v3.6	arch/blackfin/mach-bf518/boards/ezbrd.c	MissingDead
635	v2.6.37	v3.6	arch/blackfin/mach-bf518/boards/ezbrd.c	MissingDead
635	v2.6.37	v3.6	drivers/staging/rtl8192u/ieee80211/internal.h	MissingUndead
635	v2.6.37	v3.6	arch/blackfin/mach-bf527/boards/tll6527m.c	MissingDead
635	v2.6.37	v3.6	arch/blackfin/include/asm/ipipe.h	MissingUndead
635	v2.6.37	v3.6	arch/blackfin/mach-bf527/boards/tll6527m.c	MissingDead
635	v2.6.37	v3.6	arch/blackfin/include/asm/mmu_context.h	MissingUndead
635	v2.6.37	v3.6	arch/mn10300/include/asm/serial.h	MissingUndead
635	v2.6.37	v3.6	arch/mn10300/include/asm/serial.h	MissingUndead
635	v2.6.37	v3.6	arch/powerpc/include/asm/exception-64e.h	MissingUndead
635	v2.6.37	v3.6	arch/powerpc/include/asm/exception-64e.h	MissingUndead
635	v2.6.37	v3.6	drivers/scsi/wd33c93.h	MissingUndead
635	v2.6.37	v3.6	arch/mips/powertv/asic/prealloc.h	MissingUndead
635	v2.6.37	v3.6	arch/mips/powertv/asic/prealloc.h	MissingUndead
635	v2.6.37	v3.6	arch/blackfin/mach-bf527/boards/ezkit.c	MissingDead
635	v2.6.37	v3.6	arch/mips/powertv/asic/prealloc.h	MissingUndead
635	v2.6.37	v3.6	arch/blackfin/mach-bf527/boards/ezkit.c	MissingDead
635	v2.6.37	v3.6	arch/blackfin/include/asm/entry.h	MissingUndead
635	v2.6.37	v3.6	arch/tile/include/asm/pgtable_32.h	MissingUndead
635	v2.6.37	v3.6	arch/um/include/asm/cache.h	MissingUndead
635	v2.6.37	v3.6	arch/um/include/asm/page.h	MissingUndead
635	v2.6.37	v3.6	arch/um/include/asm/pgtable.h	MissingUndead
635	v2.6.37	v3.6	arch/mips/powertv/asic/prealloc.h	MissingUndead
635	v2.6.37	v3.6	arch/arm/plat-mxc/include/mach/mx51.h	MissingUndead
635	v2.6.37	v3.6	arch/x86/include/asm/serial.h	MissingUndead
635	v2.6.37	v3.6	arch/sh/include/cpu-sh4/cpu/mmu_context.h	MissingUndead
635	v2.6.37	v3.6	arch/x86/include/asm/dwarf2.h	MissingUndead
635	v2.6.37	v3.6	arch/mips/cavium-octeon/setup.c	MissingDead
635	v2.6.37	v3.6	arch/mips/cavium-octeon/setup.c	MissingDead
635	v2.6.37	v3.6	arch/mips/cavium-octeon/setup.c	MissingDead
635	v2.6.37	v3.6	arch/arm/mach-omap1/pm.c	MissingDead
635	v2.6.37	v3.6	arch/arm/mach-omap1/board-sx1.c	MissingDead
635	v2.6.37	v3.6	arch/arm/mach-omap2/board-omap3stalker.c	MissingDead
635	v2.6.37	v3.6	arch/arm/mach-omap2/board-omap3stalker.c	MissingDead
635	v2.6.37	v3.6	arch/arm/mm/proc-arm925.S	MissingDead
635	v2.6.37	v3.6	arch/mips/cavium-octeon/setup.c	MissingDead
635	v2.6.37	v3.6	arch/mips/cavium-octeon/setup.c	MissingDead
635	v2.6.37	v3.6	arch/mips/cavium-octeon/setup.c	MissingDead
635	v2.6.37	v3.6	drivers/staging/rtl8192u/ieee80211/ieee80211_rx.c	MissingDead
635	v2.6.37	v3.6	drivers/staging/rtl8192u/ieee80211/ieee80211_rx.c	MissingDead
635	v2.6.37	v3.6	drivers/staging/rtl8192u/ieee80211/ieee80211_rx.c	MissingDead
635	v2.6.37	v3.6	drivers/staging/rtl8192u/r8192U_core.c	MissingDead
635	v2.6.37	v3.6	arch/cris/arch-v10/kernel/head.S	MissingDead
635	v2.6.37	v3.6	arch/cris/arch-v32/kernel/irq.c	MissingDead
635	v2.6.37	v3.6	drivers/staging/rtl8192u/r8192U_core.c	MissingDead
635	v2.6.37	v3.6	drivers/staging/rtl8192u/r8192U_core.c	MissingDead
635	v2.6.37	v3.6	drivers/staging/speakup/serialio.h	MissingDead
635	v2.6.37	v3.6	drivers/staging/rtl8187se/ieee80211/ieee80211.h	MissingDead
635	v2.6.37	v3.6	drivers/staging/rtl8187se/ieee80211/ieee80211_rx.c	MissingDead
635	v2.6.37	v3.6	drivers/staging/rtl8187se/ieee80211/ieee80211_rx.c	MissingDead
635	v2.6.37	v3.6	drivers/staging/rtl8187se/ieee80211/ieee80211_rx.c	MissingDead
635	v2.6.37	v3.6	drivers/staging/rtl8187se/ieee80211/ieee80211_rx.c	MissingDead
635	v2.6.37	v3.6	drivers/staging/rtl8187se/ieee80211/ieee80211_rx.c	MissingDead
635	v2.6.37	v3.6	drivers/staging/rtl8187se/ieee80211/ieee80211_rx.c	MissingDead
635	v2.6.37	v3.6	drivers/staging/rtl8187se/ieee80211/ieee80211_rx.c	MissingDead
635	v2.6.37	v3.6	drivers/staging/rtl8187se/ieee80211/ieee80211_rx.c	MissingDead
635	v2.6.37	v3.6	drivers/staging/rtl8187se/ieee80211/ieee80211_rx.c	MissingDead
635	v2.6.37	v3.6	arch/cris/arch-v32/kernel/debugport.c	MissingDead
635	v2.6.37	v3.6	arch/cris/include/asm/eshlibld.h	MissingDead
635	v2.6.37	v3.6	drivers/staging/rtl8187se/ieee80211/ieee80211_rx.c	MissingDead
635	v2.6.37	v3.6	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
635	v2.6.37	v3.6	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
635	v2.6.37	v3.6	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
635	v2.6.37	v3.6	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
635	v2.6.37	v3.6	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
635	v2.6.37	v3.6	fs/nilfs2/nilfs.h	MissingDead
635	v2.6.37	v3.6	fs/nilfs2/nilfs.h	MissingDead
635	v2.6.37	v3.6	kernel/debug/kdb/kdb_main.c	MissingDead
635	v2.6.37	v3.6	include/linux/com20020.h	MissingDead
635	v2.6.37	v3.6	arch/cris/include/asm/eshlibld.h	MissingUndead
635	v2.6.37	v3.6	drivers/pcmcia/m8xx_pcmcia.c	MissingDead
635	v2.6.37	v3.6	drivers/pcmcia/m8xx_pcmcia.c	MissingDead
635	v2.6.37	v3.6	drivers/pcmcia/m8xx_pcmcia.c	MissingDead
635	v2.6.37	v3.6	drivers/pcmcia/m8xx_pcmcia.c	MissingDead
635	v2.6.37	v3.6	drivers/pcmcia/m8xx_pcmcia.c	MissingDead
635	v2.6.37	v3.6	drivers/pcmcia/m8xx_pcmcia.c	MissingDead
635	v2.6.37	v3.6	drivers/pcmcia/m8xx_pcmcia.c	MissingDead
635	v2.6.37	v3.6	drivers/pcmcia/m32r_pcc.c	MissingDead
635	v2.6.37	v3.6	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
635	v2.6.37	v3.6	drivers/scsi/ncr53c8xx.h	MissingDead
635	v2.6.37	v3.6	drivers/scsi/ncr53c8xx.h	MissingDead
635	v2.6.37	v3.6	drivers/scsi/ncr53c8xx.h	MissingDead
635	v2.6.37	v3.6	drivers/scsi/ncr53c8xx.h	MissingDead
635	v2.6.37	v3.6	drivers/scsi/ncr53c8xx.h	MissingDead
635	v2.6.37	v3.6	drivers/scsi/ncr53c8xx.h	MissingDead
635	v2.6.37	v3.6	drivers/scsi/ncr53c8xx.h	MissingDead
635	v2.6.37	v3.6	drivers/scsi/ncr53c8xx.h	MissingDead
635	v2.6.37	v3.6	drivers/scsi/wd33c93.c	MissingDead
635	v2.6.37	v3.6	drivers/scsi/wd33c93.h	MissingDead
635	v2.6.37	v3.6	drivers/scsi/dc395x.c	MissingDead
635	v2.6.37	v3.6	drivers/scsi/ncr53c8xx.c	MissingDead
635	v2.6.37	v3.6	drivers/scsi/aic7xxx/aic7xxx_osm.c	MissingDead
635	v2.6.37	v3.6	drivers/mmc/host/msm_sdcc.c	MissingDead
635	v2.6.37	v3.6	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
635	v2.6.37	v3.6	drivers/message/fusion/mptbase.h	MissingDead
635	v2.6.37	v3.6	drivers/message/fusion/mptbase.h	MissingDead
635	v2.6.37	v3.6	drivers/message/fusion/mptbase.h	MissingDead
635	v2.6.37	v3.6	drivers/message/fusion/mptbase.h	MissingDead
635	v2.6.37	v3.6	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
635	v2.6.37	v3.6	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
635	v2.6.37	v3.6	arch/blackfin/mach-common/ints-priority.c	MissingDead
635	v2.6.37	v3.6	arch/blackfin/mach-common/ints-priority.c	MissingDead
635	v2.6.37	v3.6	arch/blackfin/mach-common/ints-priority.c	MissingDead
635	v2.6.37	v3.6	arch/blackfin/mach-common/ints-priority.c	MissingDead
635	v2.6.37	v3.6	arch/blackfin/mach-bf527/boards/tll6527m.c	MissingDead
635	v2.6.37	v3.6	arch/blackfin/include/asm/entry.h	MissingDead
635	v2.6.37	v3.6	arch/blackfin/include/asm/mmu_context.h	MissingDead
635	v2.6.37	v3.6	arch/blackfin/include/asm/irqflags.h	MissingDead
635	v2.6.37	v3.6	arch/xtensa/kernel/traps.c	MissingUndead
635	v2.6.37	v3.6	arch/xtensa/kernel/traps.c	MissingUndead
635	v2.6.37	v3.6	arch/blackfin/mach-bf527/boards/ezkit.c	MissingDead
635	v2.6.37	v3.6	drivers/scsi/ncr53c8xx.h	MissingUndead
635	v2.6.37	v3.6	drivers/scsi/ncr53c8xx.h	MissingUndead
635	v2.6.37	v3.6	drivers/scsi/ncr53c8xx.h	MissingUndead
635	v2.6.37	v3.6	drivers/scsi/ncr53c8xx.h	MissingUndead
635	v2.6.37	v3.6	drivers/scsi/ncr53c8xx.h	MissingUndead
635	v2.6.37	v3.6	include/linux/com20020.h	MissingUndead
635	v2.6.37	v3.6	fs/nilfs2/nilfs.h	MissingUndead
635	v2.6.37	v3.6	arch/mips/include/asm/sn/addrs.h	MissingDead
635	v2.6.37	v3.6	arch/mips/powertv/asic/prealloc.h	MissingDead
635	v2.6.37	v3.6	arch/mips/powertv/asic/prealloc.h	MissingDead
635	v2.6.37	v3.6	arch/mips/powertv/asic/prealloc.h	MissingDead
635	v2.6.37	v3.6	arch/mips/powertv/asic/prealloc.h	MissingDead
635	v2.6.37	v3.6	arch/mips/pmc-sierra/msp71xx/msp_setup.c	MissingDead
635	v2.6.37	v3.6	arch/mips/pmc-sierra/yosemite/irq.c	MissingDead
635	v2.6.37	v3.6	arch/powerpc/mm/tlb_low_64e.S	MissingDead
635	v2.6.37	v3.6	arch/powerpc/include/asm/exception-64e.h	MissingDead
635	v2.6.37	v3.6	arch/powerpc/include/asm/exception-64e.h	MissingDead
635	v2.6.37	v3.6	arch/powerpc/lib/sstep.c	MissingDead
635	v2.6.37	v3.6	drivers/message/fusion/mptbase.h	MissingUndead
635	v2.6.37	v3.6	arch/powerpc/kernel/time.c	MissingDead
635	v2.6.37	v3.6	arch/um/include/asm/cache.h	MissingDead
635	v2.6.37	v3.6	arch/powerpc/kernel/head_40x.S	MissingDead
635	v2.6.37	v3.6	arch/powerpc/platforms/83xx/mpc836x_mds.c	MissingDead
635	v2.6.37	v3.6	arch/powerpc/platforms/83xx/mpc836x_mds.c	MissingDead
635	v2.6.37	v3.6	arch/mn10300/include/asm/serial.h	MissingDead
635	v2.6.37	v3.6	arch/x86/include/asm/serial.h	MissingDead
635	v2.6.37	v3.6	arch/x86/include/asm/dwarf2.h	MissingDead
635	v2.6.37	v3.6	arch/mn10300/include/asm/serial.h	MissingDead
635	v2.6.37	v3.6	arch/h8300/platform/h8300h/generic/crt0_ram.S	MissingDead
635	v2.6.37	v3.6	arch/mn10300/kernel/gdb-stub.c	MissingDead
635	v2.6.37	v3.6	arch/mn10300/kernel/gdb-stub.c	MissingDead
635	v2.6.37	v3.6	arch/mn10300/kernel/smp.c	MissingDead
635	v2.6.37	v3.6	arch/mn10300/kernel/mn10300-serial.c	MissingDead
635	v2.6.37	v3.6	arch/mn10300/kernel/mn10300-serial.c	MissingDead
635	v2.6.37	v3.6	arch/mn10300/kernel/head.S	MissingDead
635	v2.6.37	v3.6	arch/microblaze/kernel/setup.c	MissingDead
635	v2.6.37	v3.6	arch/xtensa/kernel/traps.c	MissingDead
635	v2.6.37	v3.6	arch/ia64/kernel/head.S	MissingDead
635	v2.6.37	v3.6	arch/ia64/include/asm/native/inst.h	MissingDead
635	v2.6.37	v3.6	arch/sh/include/cpu-sh4/cpu/mmu_context.h	MissingDead
635	v2.6.37	v3.6	arch/um/include/asm/page.h	MissingDead
635	v2.6.37	v3.6	drivers/media/video/davinci/dm644x_ccdc.c	MissingDead
635	v2.6.37	v3.6	drivers/media/dvb/frontends/dib0070.c	MissingDead
635	v2.6.37	v3.6	arch/um/include/asm/cache.h	MissingDead
635	v2.6.37	v3.6	arch/um/include/asm/pgtable.h	MissingDead
635	v2.6.37	v3.6	arch/um/drivers/chan_kern.c	MissingDead
635	v2.6.37	v3.6	arch/um/drivers/chan_kern.c	MissingDead
635	v2.6.37	v3.6	net/irda/irlap_event.c	MissingDead
635	v2.6.37	v3.6	net/irda/irlap_event.c	MissingDead
635	v2.6.37	v3.6	arch/um/drivers/chan_kern.c	MissingDead
635	v2.6.37	v3.6	arch/um/drivers/chan_kern.c	MissingDead
635	v2.6.37	v3.6	arch/um/drivers/chan_kern.c	MissingDead
635	v2.6.37	v3.6	arch/um/drivers/chan_kern.c	MissingDead
635	v2.6.37	v3.6	arch/um/drivers/ubd_kern.c	MissingDead
635	v2.6.37	v3.6	arch/tile/include/asm/pgtable_32.h	MissingDead
635	v2.6.37	v3.6	arch/tile/mm/init.c	MissingDead
635	v2.6.37	v3.6	arch/blackfin/kernel/traps.c	MissingDead
635	v2.6.37	v3.6	arch/blackfin/kernel/traps.c	MissingDead
635	v2.6.37	v3.6	arch/blackfin/kernel/time.c	MissingDead
635	v2.6.37	v3.6	arch/blackfin/kernel/time.c	MissingDead
635	v2.6.37	v3.6	arch/blackfin/kernel/time.c	MissingDead
635	v2.6.37	v3.6	drivers/misc/sgi-xp/xp_uv.c	MissingDead
635	v2.6.37	v3.6	net/irda/irlap_event.c	MissingDead
635	v2.6.37	v3.6	net/irda/qos.c	MissingDead
635	v2.6.37	v3.6	drivers/misc/sgi-xp/xp_uv.c	MissingDead
635	v2.6.37	v3.6	drivers/misc/sgi-xp/xp_uv.c	MissingDead
635	v2.6.37	v3.6	drivers/misc/sgi-xp/xpc_uv.c	MissingDead
635	v2.6.37	v3.6	sound/isa/gus/interwave.c	MissingDead
635	v2.6.37	v3.6	sound/isa/gus/interwave.c	MissingDead
635	v2.6.37	v3.6	sound/soc/davinci/davinci-sffsdr.c	MissingDead
635	v2.6.37	v3.6	drivers/misc/sgi-xp/xpc_uv.c	MissingDead
635	v2.6.37	v3.6	drivers/misc/sgi-xp/xpc_uv.c	MissingDead
635	v2.6.37	v3.6	drivers/misc/sgi-xp/xpc_uv.c	MissingDead
635	v2.6.37	v3.6	drivers/misc/sgi-xp/xpc_uv.c	MissingDead
635	v2.6.37	v3.6	sound/soc/davinci/davinci-sffsdr.c	MissingDead
635	v2.6.37	v3.6	drivers/misc/sgi-xp/xpc_uv.c	MissingDead
635	v2.6.37	v3.6	drivers/net/caif/caif_spi.c	MissingDead
635	v2.6.37	v3.6	drivers/net/wireless/libertas/if_usb.c	MissingDead
635	v2.6.37	v3.6	drivers/net/wireless/libertas/if_usb.c	MissingDead
635	v2.6.37	v3.6	drivers/net/wireless/libertas/if_usb.c	MissingDead
635	v2.6.37	v3.6	drivers/net/wireless/libertas/if_usb.c	MissingDead
635	v2.6.37	v3.6	arch/cris/arch-v10/mm/init.c	MissingDead
635	v2.6.37	v3.6	drivers/staging/rtl8187se/ieee80211/ieee80211.h	MissingUndead
635	v2.6.37	v3.6	arch/blackfin/kernel/time.c	MissingDead
635	v2.6.37	v3.6	arch/cris/arch-v10/mm/init.c	MissingDead
635	v2.6.37	v3.6	arch/cris/arch-v10/kernel/head.S	MissingDead
635	v2.6.37	v3.6	arch/blackfin/kernel/irqchip.c	MissingDead
635	v2.6.37	v3.6	arch/cris/arch-v10/kernel/head.S	MissingDead
635	v2.6.37	v3.6	arch/blackfin/kernel/process.c	MissingDead
635	v2.6.37	v3.6	arch/blackfin/kernel/entry.S	MissingDead
635	v2.6.37	v3.6	arch/blackfin/mach-common/interrupt.S	MissingDead
635	v2.6.37	v3.6	arch/blackfin/mach-common/interrupt.S	MissingDead
635	v2.6.37	v3.6	drivers/video/aty/aty128fb.c	MissingDead
635	v2.6.37	v3.6	drivers/video/aty/radeon_pm.c	MissingDead
635	v2.6.37	v3.6	drivers/video/68328fb.c	MissingDead
635	v2.6.37	v3.6	arch/cris/arch-v10/kernel/head.S	MissingDead
635	v2.6.37	v3.6	drivers/video/gbefb.c	MissingDead
635	v2.6.37	v3.6	drivers/video/gbefb.c	MissingDead
635	v2.6.37	v3.6	drivers/video/gbefb.c	MissingDead
635	v2.6.37	v3.6	arch/blackfin/mach-common/interrupt.S	MissingDead
635	v2.6.37	v3.6	arch/blackfin/mach-common/interrupt.S	MissingDead
635	v2.6.37	v3.6	arch/blackfin/mach-common/entry.S	MissingDead
635	v2.6.37	v3.6	arch/cris/arch-v10/kernel/head.S	MissingDead
635	v2.6.37	v3.6	arch/cris/arch-v10/kernel/head.S	MissingDead
635	v2.6.37	v3.6	arch/cris/arch-v10/kernel/head.S	MissingDead
635	v2.6.37	v3.6	arch/cris/arch-v10/kernel/head.S	MissingDead
635	v2.6.37	v3.6	arch/cris/arch-v10/kernel/head.S	MissingDead
635	v2.6.37	v3.6	arch/cris/arch-v10/kernel/head.S	MissingDead
635	v2.6.37	v3.6	arch/blackfin/mach-common/entry.S	MissingDead
635	v2.6.37	v3.6	arch/cris/arch-v10/kernel/head.S	MissingDead
635	v2.6.37	v3.6	arch/blackfin/mach-common/entry.S	MissingDead
635	v2.6.37	v3.6	arch/blackfin/mach-common/entry.S	MissingDead
635	v2.6.37	v3.6	arch/blackfin/mach-common/ints-priority.c	MissingDead
635	v2.6.37	v3.6	drivers/staging/octeon/ethernet.c	MissingDead
635	v2.6.37	v3.6	drivers/staging/cxt1e1/linux.c	MissingDead
635	v2.6.37	v3.6	drivers/staging/cxt1e1/functions.c	MissingDead
635	v2.6.37	v3.6	drivers/staging/cxt1e1/musycc.c	MissingDead
635	v2.6.37	v3.6	drivers/staging/cxt1e1/musycc.c	MissingDead
635	v2.6.37	v3.6	arch/cris/arch-v10/kernel/head.S	MissingDead
635	v2.6.37	v3.6	arch/cris/arch-v10/kernel/head.S	MissingDead
635	v2.6.37	v3.6	drivers/staging/tidspbridge/core/io_sm.c	MissingDead
635	v2.6.37	v3.6	drivers/staging/rtl8192u/ieee80211/internal.h	MissingDead
635	v2.6.37	v3.6	drivers/staging/rtl8192u/ieee80211/ieee80211_rx.c	MissingDead
635	v2.6.37	v3.6	drivers/staging/rtl8192u/ieee80211/ieee80211_rx.c	MissingDead
635	v2.6.37	v3.6	arch/cris/arch-v10/kernel/head.S	MissingDead
635	v2.6.37	v3.6	drivers/staging/rtl8192u/ieee80211/ieee80211_rx.c	MissingDead
635	v2.6.37	v3.6	drivers/staging/rtl8192u/ieee80211/ieee80211_rx.c	MissingDead
635	v2.6.37	v3.6	drivers/staging/rtl8192u/ieee80211/ieee80211_rx.c	MissingDead
635	v2.6.37	v3.6	drivers/staging/rtl8192u/ieee80211/ieee80211_rx.c	MissingDead
635	v2.6.37	v3.6	arch/m32r/kernel/setup.c	MissingDead
635	v2.6.37	v3.6	drivers/staging/rtl8192u/ieee80211/ieee80211_rx.c	MissingDead
635	v2.6.37	v3.6	arch/m32r/kernel/setup.c	MissingDead
635	v2.6.37	v3.6	arch/m32r/kernel/time.c	MissingDead
635	v2.6.37	v3.6	arch/m32r/kernel/time.c	MissingDead
635	v2.6.37	v3.6	arch/m32r/include/asm/m32r.h	MissingDead
635	v2.6.37	v3.6	arch/m32r/boot/setup.S	MissingDead
635	v2.6.37	v3.6	arch/cris/arch-v10/kernel/head.S	MissingDead
635	v2.6.37	v3.6	arch/cris/arch-v10/kernel/head.S	MissingDead
635	v2.6.37	v3.6	arch/cris/arch-v10/kernel/head.S	MissingDead
635	v2.6.37	v3.6	arch/cris/arch-v10/kernel/head.S	MissingDead
635	v2.6.37	v3.6	arch/cris/arch-v10/kernel/head.S	MissingDead
635	v2.6.37	v3.6	arch/cris/arch-v10/kernel/head.S	MissingDead
635	v2.6.37	v3.6	arch/cris/arch-v10/kernel/head.S	MissingDead
635	v2.6.37	v3.6	arch/x86/include/asm/dwarf2.h	MissingDead
635	v2.6.37	v3.6	drivers/staging/rtl8192u/ieee80211/ieee80211_rx.c	MissingDead
635	v2.6.37	v3.6	drivers/staging/rtl8192u/ieee80211/ieee80211_rx.c	MissingDead
635	v2.6.37	v3.6	arch/x86/include/asm/dwarf2.h	MissingDead
635	v2.6.37	v3.6	arch/x86/include/asm/dwarf2.h	MissingDead
635	v2.6.37	v3.6	arch/h8300/kernel/setup.c	MissingDead
635	v2.6.37	v3.6	arch/alpha/include/asm/serial.h	MissingDead
635	v2.6.37	v3.6	arch/arm/mach-sa1100/include/mach/hardware.h	MissingDead
635	v2.6.37	v3.6	arch/m68k/include/asm/serial.h	MissingDead
635	v2.6.37	v3.6	arch/arm/plat-mxc/include/mach/mx51.h	MissingDead
635	v2.6.37	v3.6	arch/mips/mti-malta/malta-setup.c	MissingDead
635	v2.6.37	v3.6	arch/um/include/asm/page.h	MissingDead
635	v2.6.37	v3.6	arch/arm/mach-at91/at91sam9263_devices.c	MissingDead
635	v2.6.37	v3.6	arch/mips/mti-malta/malta-setup.c	MissingDead
635	v2.6.37	v3.6	arch/mips/sibyte/bcm1480/irq.c	MissingDead
635	v2.6.37	v3.6	arch/mips/sibyte/bcm1480/irq.c	MissingDead
635	v2.6.37	v3.6	arch/arm/boot/compressed/head.S	MissingDead
635	v2.6.37	v3.6	arch/mips/cavium-octeon/setup.c	MissingDead
566	v2.6.38	v3.6	drivers/tty/serial/bfin_sport_uart.c	MissingDead
566	v2.6.38	v3.6	drivers/tty/serial/bfin_sport_uart.c	MissingDead
566	v2.6.38	v3.6	drivers/net/wireless/ath/ath5k/ath5k.h	MissingUndead
566	v2.6.38	v3.6	drivers/usb/musb/tusb6010.h	MissingUndead
566	v2.6.38	v3.6	arch/blackfin/mach-bf537/boards/dnp5370.c	MissingUndead
566	v2.6.38	v3.6	arch/blackfin/mach-bf537/boards/dnp5370.c	MissingDead
566	v2.6.38	v3.6	drivers/net/wireless/ath/ath5k/ath5k.h	MissingDead
566	v2.6.38	v3.6	drivers/net/wireless/ath/ath5k/base.c	MissingDead
566	v2.6.38	v3.6	drivers/net/wireless/ath/ath5k/base.c	MissingDead
566	v2.6.38	v3.6	drivers/tty/serial/bfin_sport_uart.c	MissingDead
566	v2.6.38	v3.6	kernel/irq/manage.c	MissingDead
566	v2.6.38	v3.6	drivers/net/wireless/ath/ath5k/led.c	MissingDead
566	v2.6.38	v3.6	drivers/tty/serial/bfin_sport_uart.c	MissingDead
566	v2.6.38	v3.6	drivers/net/wireless/rt2x00/rt2800pci.c	MissingDead
566	v2.6.38	v3.6	drivers/tty/serial/bfin_sport_uart.c	MissingDead
566	v2.6.38	v3.6	arch/blackfin/mach-bf518/boards/ezbrd.c	MissingDead
566	v2.6.38	v3.6	drivers/tty/serial/bfin_sport_uart.c	MissingDead
566	v2.6.38	v3.6	drivers/tty/serial/crisv10.c	MissingDead
566	v2.6.38	v3.6	drivers/tty/serial/crisv10.c	MissingDead
