days	firstversion	lastversion	file_name	classification
224	v2.6.38	v3.1	arch/h8300/kernel/vmlinux.lds.S	MissingDead
224	v2.6.38	v3.1	arch/h8300/kernel/vmlinux.lds.S	MissingDead
224	v2.6.38	v3.1	arch/h8300/kernel/vmlinux.lds.S	MissingDead
224	v2.6.38	v3.1	arch/h8300/kernel/vmlinux.lds.S	MissingDead
224	v2.6.38	v3.1	arch/h8300/kernel/vmlinux.lds.S	MissingDead
224	v2.6.38	v3.1	arch/h8300/kernel/vmlinux.lds.S	MissingDead
224	v2.6.38	v3.1	arch/h8300/kernel/process.c	MissingDead
224	v2.6.38	v3.1	arch/h8300/platform/h8s/generic/crt0_ram.S	MissingDead
224	v2.6.38	v3.1	arch/h8300/platform/h8s/generic/crt0_ram.S	MissingDead
224	v2.6.38	v3.1	arch/h8300/platform/h8s/edosk2674/crt0_ram.S	MissingDead
224	v2.6.38	v3.1	arch/h8300/platform/h8s/edosk2674/crt0_ram.S	MissingDead
224	v2.6.38	v3.1	arch/h8300/platform/h8300h/h8max/crt0_ram.S	MissingDead
224	v2.6.38	v3.1	arch/h8300/platform/h8300h/h8max/crt0_ram.S	MissingDead
224	v2.6.38	v3.1	arch/h8300/platform/h8300h/aki3068net/crt0_ram.S	MissingDead
224	v2.6.38	v3.1	arch/h8300/platform/h8300h/aki3068net/crt0_ram.S	MissingDead
224	v2.6.38	v3.1	arch/h8300/include/asm/io.h	MissingDead
224	v2.6.38	v3.1	arch/h8300/include/asm/io.h	MissingDead
224	v2.6.38	v3.1	arch/arm/mach-pxa/palmtc.c	MissingDead
224	v2.6.38	v3.1	arch/blackfin/mach-bf527/boards/ezkit.c	MissingDead
224	v2.6.38	v3.1	arch/h8300/platform/h8300h/generic/crt0_ram.S	MissingDead
224	v2.6.38	v3.1	arch/h8300/platform/h8300h/generic/crt0_ram.S	MissingDead
224	v2.6.38	v3.1	arch/h8300/kernel/setup.c	MissingDead
224	v2.6.38	v3.1	arch/h8300/kernel/setup.c	MissingDead
224	v2.6.38	v3.1	arch/h8300/kernel/setup.c	MissingDead
224	v2.6.38	v3.1	arch/h8300/kernel/setup.c	MissingDead
224	v2.6.38	v3.1	arch/h8300/kernel/setup.c	MissingDead
224	v2.6.38	v3.1	arch/h8300/platform/h8s/generic/crt0_ram.S	MissingUndead
224	v2.6.38	v3.1	arch/h8300/platform/h8s/edosk2674/crt0_ram.S	MissingUndead
224	v2.6.38	v3.1	arch/h8300/platform/h8300h/h8max/crt0_ram.S	MissingUndead
224	v2.6.38	v3.1	arch/h8300/platform/h8300h/generic/crt0_ram.S	MissingUndead
224	v2.6.38	v3.1	arch/h8300/platform/h8300h/aki3068net/crt0_ram.S	MissingUndead
224	v2.6.38	v3.1	arch/h8300/include/asm/io.h	MissingUndead
224	v2.6.38	v3.1	drivers/tty/serial/bfin_5xx.c	MissingDead
224	v2.6.38	v3.1	drivers/tty/serial/bfin_5xx.c	MissingDead
224	v2.6.38	v3.1	drivers/tty/serial/bfin_5xx.c	MissingDead
224	v2.6.38	v3.1	drivers/tty/serial/bfin_5xx.c	MissingDead
224	v2.6.38	v3.1	drivers/tty/serial/bfin_5xx.c	MissingDead
224	v2.6.38	v3.1	drivers/tty/serial/bfin_5xx.c	MissingDead
224	v2.6.38	v3.1	drivers/tty/serial/bfin_5xx.c	MissingDead
224	v2.6.38	v3.1	drivers/tty/serial/bfin_5xx.c	MissingDead
224	v2.6.38	v3.1	drivers/tty/serial/bfin_5xx.c	MissingDead
224	v2.6.38	v3.1	drivers/tty/serial/bfin_5xx.c	MissingDead
224	v2.6.38	v3.1	drivers/tty/serial/bfin_5xx.c	MissingDead
224	v2.6.38	v3.1	drivers/tty/serial/bfin_5xx.c	MissingDead
224	v2.6.38	v3.1	drivers/tty/serial/bfin_5xx.c	MissingDead
224	v2.6.38	v3.1	drivers/tty/serial/68360serial.c	MissingDead
224	v2.6.38	v3.1	drivers/tty/serial/68360serial.c	MissingDead
224	v2.6.38	v3.1	drivers/tty/serial/68360serial.c	MissingDead
224	v2.6.38	v3.1	drivers/tty/serial/68360serial.c	MissingDead
224	v2.6.38	v3.1	drivers/tty/serial/68360serial.c	MissingDead
224	v2.6.38	v3.1	drivers/tty/serial/68360serial.c	MissingDead
209	v3.1	v3.4	drivers/xen/xen-selfballoon.c	MissingDead
209	v3.1	v3.4	drivers/xen/xen-selfballoon.c	MissingDead
209	v3.1	v3.4	drivers/xen/xen-selfballoon.c	MissingDead
209	v3.1	v3.4	drivers/xen/xen-selfballoon.c	MissingDead
209	v3.1	v3.4	drivers/xen/xen-selfballoon.c	MissingDead
209	v3.1	v3.4	drivers/staging/zcache/zcache-main.c	MissingDead
209	v3.1	v3.4	drivers/staging/zcache/zcache-main.c	MissingDead
209	v3.1	v3.4	drivers/staging/zcache/zcache-main.c	MissingDead
209	v3.1	v3.4	drivers/staging/zcache/zcache-main.c	MissingDead
209	v3.1	v3.4	drivers/xen/xen-selfballoon.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mdp_dma.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mdp_dma.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mdp_dma.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mdp_dma.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mdp4_overlay.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mdp4_overlay.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mdp_dma_lcdc.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mdp_dma_lcdc.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mdp_dma_lcdc.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mdp_dma_lcdc.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mdp_dma_lcdc.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mdp_dma_lcdc.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mdp_dma_lcdc.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/staging-devices.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mdp4_overlay_lcdc.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mdp4_overlay_lcdc.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mdp_cursor.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mdp_vsync.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mdp4.h	MissingDead
198	v2.6.37	v3.0	drivers/usb/gadget/gadget_chips.h	MissingUndead
198	v2.6.37	v3.0	arch/blackfin/mach-bf518/boards/ezbrd.c	MissingDead
198	v2.6.37	v3.0	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
198	v2.6.37	v3.0	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/brcm80211/brcmfmac/dhd_linux.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/brcm80211/brcmfmac/dhd_linux.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/brcm80211/brcmfmac/dhd_linux.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/brcm80211/brcmfmac/dhd_linux.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/brcm80211/brcmfmac/dhd_linux.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/brcm80211/brcmfmac/dhd_linux.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/brcm80211/brcmfmac/dhd_linux.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/brcm80211/brcmfmac/dhd_linux.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/brcm80211/brcmfmac/dhd_linux.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/brcm80211/brcmfmac/dhd_linux.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/brcm80211/brcmfmac/dhd_linux.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/brcm80211/brcmfmac/dhd_linux.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/brcm80211/brcmfmac/dhd_linux.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/brcm80211/brcmfmac/dhd_linux.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/brcm80211/brcmfmac/dhd_linux.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/brcm80211/brcmfmac/dhd_linux.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/brcm80211/brcmfmac/dhd_sdio.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/brcm80211/brcmfmac/dhd_common.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/brcm80211/brcmfmac/dhd_common.c	MissingDead
198	v2.6.37	v3.0	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
198	v2.6.37	v3.0	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mdp.h	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mdp.h	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mdp.h	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mdp.h	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mdp.h	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mdp.h	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/memory.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/memory.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/memory.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/memory.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/msm_fb.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/msm_fb.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/msm_fb.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/msm_fb.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/msm_fb.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/msm_fb.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/msm_fb.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/msm_fb.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/msm_fb.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/msm_fb.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/msm_fb.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/msm_fb.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/msm_fb.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/msm_fb.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/msm_fb.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/msm_fb.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/msm_fb.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/msm_fb.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mddihosti.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mddihosti.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mddihosti.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/tv_pal.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/tv_pal.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mdp.h	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mdp.h	MissingDead
198	v2.6.37	v3.0	arch/arm/plat-s3c24xx/cpu.c	MissingDead
198	v2.6.37	v3.0	arch/arm/plat-s3c24xx/include/plat/s3c2400.h	MissingDead
198	v2.6.37	v3.0	arch/blackfin/mach-bf518/boards/ezbrd.c	MissingDead
198	v2.6.37	v3.0	arch/blackfin/mach-bf518/boards/ezbrd.c	MissingDead
198	v2.6.37	v3.0	arch/blackfin/mach-bf527/boards/tll6527m.c	MissingDead
198	v2.6.37	v3.0	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mdp.h	MissingUndead
198	v2.6.37	v3.0	drivers/staging/msm/mdp.h	MissingUndead
198	v2.6.37	v3.0	drivers/usb/gadget/gadget_chips.h	MissingUndead
198	v2.6.37	v3.0	drivers/staging/msm/mdp.h	MissingUndead
198	v2.6.37	v3.0	drivers/staging/msm/mdp.h	MissingUndead
198	v2.6.37	v3.0	drivers/staging/msm/mdp.h	MissingUndead
198	v2.6.37	v3.0	arch/arm/mach-s3c2410/include/mach/regs-gpio.h	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mdp.h	MissingUndead
198	v2.6.37	v3.0	drivers/staging/msm/mdp.h	MissingUndead
198	v2.6.37	v3.0	drivers/staging/msm/mdp4.h	MissingUndead
198	v2.6.37	v3.0	arch/arm/mach-msm/gpio.c	MissingDead
198	v2.6.37	v3.0	arch/blackfin/mach-bf527/boards/ezkit.c	MissingDead
198	v2.6.37	v3.0	arch/blackfin/mach-bf527/boards/tll6527m.c	MissingDead
198	v2.6.37	v3.0	arch/blackfin/mach-bf527/boards/ezkit.c	MissingDead
198	v2.6.37	v3.0	arch/blackfin/mach-bf527/boards/ezkit.c	MissingDead
198	v2.6.37	v3.0	arch/blackfin/mach-bf527/boards/ezkit.c	MissingDead
198	v2.6.37	v3.0	arch/blackfin/mach-bf527/boards/ezkit.c	MissingDead
198	v2.6.37	v3.0	arch/arm/mach-s3c2410/include/mach/regs-gpio.h	MissingUndead
198	v2.6.37	v3.0	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
198	v2.6.37	v3.0	fs/xfs/linux-2.6/xfs_buf.c	MissingDead
198	v2.6.37	v3.0	drivers/usb/gadget/gadget_chips.h	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mdp_ppp.c	MissingDead
198	v2.6.37	v3.0	drivers/usb/gadget/gadget_chips.h	MissingDead
198	v2.6.37	v3.0	drivers/usb/gadget/gadget_chips.h	MissingDead
198	v2.6.37	v3.0	drivers/usb/gadget/gadget_chips.h	MissingDead
198	v2.6.37	v3.0	drivers/usb/gadget/gadget_chips.h	MissingUndead
198	v2.6.37	v3.0	drivers/usb/gadget/gadget_chips.h	MissingUndead
198	v2.6.37	v3.0	drivers/staging/msm/mdp_ppp.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mdp_ppp.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mdp.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mdp.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mdp.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mdp.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mdp.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mdp.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mdp.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mdp.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mdp.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mdp.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mdp.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mdp.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mdp.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mdp.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mdp.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mdp.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mdp.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mdp.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mdp.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mdp.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mdp.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mdp.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mdp.c	MissingDead
198	v2.6.37	v3.0	drivers/staging/msm/mdp.c	MissingDead
196	v3.3	v3.6	arch/arm/plat-samsung/include/plat/sdhci.h	MissingDead
196	v3.3	v3.6	arch/arm/plat-samsung/include/plat/sdhci.h	MissingDead
196	v3.3	v3.6	arch/arm/plat-samsung/include/plat/sdhci.h	MissingDead
196	v3.3	v3.6	arch/arm/plat-samsung/include/plat/sdhci.h	MissingUndead
196	v3.3	v3.6	drivers/tty/serial/bfin_uart.c	MissingDead
196	v3.3	v3.6	drivers/devfreq/exynos4_bus.c	MissingDead
196	v3.3	v3.6	arch/arm/plat-samsung/include/plat/sdhci.h	MissingDead
196	v3.3	v3.6	arch/arm/plat-samsung/include/plat/sdhci.h	MissingDead
196	v3.3	v3.6	arch/arm/mach-msm/board-trout-gpio.c	MissingDead
196	v3.3	v3.6	arch/powerpc/mm/icswx.c	MissingDead
196	v3.3	v3.6	drivers/tty/serial/serial_core.c	MissingDead
196	v3.3	v3.6	drivers/devfreq/exynos4_bus.c	MissingDead
196	v3.3	v3.6	drivers/devfreq/exynos4_bus.c	MissingDead
167	v3.0	v3.2	arch/arm/plat-omap/cpu-omap.c	MissingDead
159	v2.6.39	v3.1	drivers/net/cs89x0.c	MissingDead
159	v2.6.39	v3.1	drivers/staging/ath6kl/os/linux/ar6000_drv.c	MissingDead
159	v2.6.39	v3.1	drivers/net/cs89x0.c	MissingDead
137	v3.2	v3.4	drivers/staging/serial/68360serial.c	MissingDead
137	v3.2	v3.4	drivers/staging/serial/68360serial.c	MissingDead
137	v3.2	v3.4	drivers/staging/serial/68360serial.c	MissingDead
137	v3.2	v3.4	drivers/net/wireless/libertas/if_usb.c	MissingDead
137	v3.2	v3.4	drivers/staging/serial/68360serial.c	MissingDead
137	v3.2	v3.4	drivers/staging/serial/68360serial.c	MissingDead
137	v3.2	v3.4	drivers/staging/serial/68360serial.c	MissingDead
137	v3.2	v3.4	drivers/staging/serial/68360serial.c	MissingDead
134	v2.6.37	v2.6.39	drivers/staging/ath6kl/os/linux/ioctl.c	MissingDead
134	v2.6.37	v2.6.39	include/linux/fscache-cache.h	MissingDead
134	v2.6.37	v2.6.39	drivers/staging/ath6kl/wmi/wmi.c	MissingDead
134	v2.6.37	v2.6.39	drivers/staging/ath6kl/wmi/wmi.c	MissingDead
134	v2.6.37	v2.6.39	drivers/staging/ath6kl/wmi/wmi.c	MissingDead
134	v2.6.37	v2.6.39	drivers/staging/ath6kl/wmi/wmi.c	MissingDead
134	v2.6.37	v2.6.39	drivers/staging/ath6kl/wmi/wmi.c	MissingDead
134	v2.6.37	v2.6.39	drivers/staging/ath6kl/wmi/wmi.c	MissingDead
134	v2.6.37	v2.6.39	drivers/staging/ath6kl/include/a_drv_api.h	MissingDead
134	v2.6.37	v2.6.39	drivers/staging/ath6kl/include/a_drv_api.h	MissingDead
134	v2.6.37	v2.6.39	drivers/staging/ath6kl/include/a_drv_api.h	MissingDead
134	v2.6.37	v2.6.39	drivers/staging/ath6kl/include/a_drv_api.h	MissingDead
134	v2.6.37	v2.6.39	drivers/staging/ath6kl/include/common/btcoexGpio.h	MissingDead
134	v2.6.37	v2.6.39	drivers/staging/ath6kl/miscdrv/common_drv.c	MissingDead
134	v2.6.37	v2.6.39	drivers/staging/ath6kl/os/linux/ar6000_drv.c	MissingDead
134	v2.6.37	v2.6.39	drivers/staging/ath6kl/os/linux/ar6000_drv.c	MissingDead
134	v2.6.37	v2.6.39	drivers/staging/ath6kl/os/linux/ar6000_drv.c	MissingDead
134	v2.6.37	v2.6.39	drivers/staging/ath6kl/os/linux/ar6000_drv.c	MissingDead
134	v2.6.37	v2.6.39	drivers/staging/ath6kl/os/linux/ar6000_drv.c	MissingDead
134	v2.6.37	v2.6.39	drivers/staging/ath6kl/os/linux/ar6000_drv.c	MissingDead
134	v2.6.37	v2.6.39	drivers/staging/ath6kl/os/linux/ar6000_drv.c	MissingDead
134	v2.6.37	v2.6.39	drivers/staging/ath6kl/os/linux/ar6000_drv.c	MissingDead
134	v2.6.37	v2.6.39	drivers/staging/ath6kl/os/linux/ar6000_android.c	MissingDead
134	v2.6.37	v2.6.39	drivers/staging/ath6kl/os/linux/ar6000_android.c	MissingDead
134	v2.6.37	v2.6.39	drivers/staging/ath6kl/os/linux/ar6000_android.c	MissingDead
134	v2.6.37	v2.6.39	drivers/staging/ath6kl/os/linux/ar6000_android.c	MissingDead
134	v2.6.37	v2.6.39	drivers/staging/ath6kl/os/linux/ar6000_android.c	MissingDead
134	v2.6.37	v2.6.39	drivers/staging/ath6kl/os/linux/ar6000_android.c	MissingDead
134	v2.6.37	v2.6.39	drivers/staging/ath6kl/os/linux/ar6000_android.c	MissingDead
134	v2.6.37	v2.6.39	drivers/staging/ath6kl/os/linux/ioctl.c	MissingDead
134	v2.6.37	v2.6.39	drivers/staging/ath6kl/os/linux/ioctl.c	MissingDead
134	v2.6.37	v2.6.39	drivers/staging/ath6kl/os/linux/ioctl.c	MissingDead
134	v2.6.37	v2.6.39	drivers/staging/ath6kl/os/linux/ioctl.c	MissingDead
134	v2.6.37	v2.6.39	drivers/staging/ath6kl/os/linux/ioctl.c	MissingDead
134	v2.6.37	v2.6.39	drivers/staging/ath6kl/os/linux/ioctl.c	MissingDead
134	v2.6.37	v2.6.39	drivers/staging/ath6kl/os/linux/ioctl.c	MissingDead
134	v2.6.37	v2.6.39	drivers/staging/ath6kl/os/linux/include/ar6000_drv.h	MissingDead
134	v2.6.37	v2.6.39	drivers/staging/ath6kl/os/linux/include/osapi_linux.h	MissingDead
134	v2.6.37	v2.6.39	drivers/staging/ath6kl/os/linux/include/osapi_linux.h	MissingDead
134	v2.6.37	v2.6.39	drivers/net/wireless/ath/ath9k/ath9k.h	MissingDead
134	v2.6.37	v2.6.39	arch/powerpc/kernel/head_32.S	MissingDead
134	v2.6.37	v2.6.39	arch/arm/mach-at91/at572d940hf_devices.c	MissingDead
134	v2.6.37	v2.6.39	arch/blackfin/kernel/traps.c	MissingDead
134	v2.6.37	v2.6.39	arch/blackfin/mach-common/ints-priority.c	MissingDead
134	v2.6.37	v2.6.39	arch/blackfin/mach-common/ints-priority.c	MissingDead
134	v2.6.37	v2.6.39	arch/blackfin/mach-common/ints-priority.c	MissingDead
134	v2.6.37	v2.6.39	arch/blackfin/mach-common/ints-priority.c	MissingDead
134	v2.6.37	v2.6.39	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
134	v2.6.37	v2.6.39	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
134	v2.6.37	v2.6.39	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
134	v2.6.37	v2.6.39	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
134	v2.6.37	v2.6.39	mm/slub.c	MissingDead
134	v2.6.37	v2.6.39	include/linux/fscache-cache.h	MissingUndead
134	v2.6.37	v2.6.39	drivers/staging/ath6kl/include/common/btcoexGpio.h	MissingUndead
134	v2.6.37	v2.6.39	drivers/staging/ath6kl/os/linux/include/ar6000_drv.h	MissingUndead
134	v2.6.37	v2.6.39	drivers/staging/ath6kl/os/linux/include/osapi_linux.h	MissingUndead
134	v2.6.37	v2.6.39	drivers/net/wireless/ath/ath9k/ath9k.h	MissingUndead
133	v3.4	v3.6	arch/x86/vdso/vdso32-setup.c	MissingDead
133	v3.4	v3.6	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
133	v3.4	v3.6	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
133	v3.4	v3.6	drivers/staging/ramster/cluster/masklog.h	MissingUndead
133	v3.4	v3.6	arch/x86/kernel/signal.c	MissingUndead
133	v3.4	v3.6	arch/x86/include/asm/unistd.h	MissingUndead
133	v3.4	v3.6	arch/x86/include/asm/fpu-internal.h	MissingUndead
133	v3.4	v3.6	arch/x86/include/asm/fpu-internal.h	MissingUndead
133	v3.4	v3.6	arch/x86/include/asm/fpu-internal.h	MissingUndead
133	v3.4	v3.6	arch/x86/include/asm/compat.h	MissingUndead
133	v3.4	v3.6	drivers/staging/ramster/cluster/masklog.h	MissingDead
133	v3.4	v3.6	drivers/tty/serial/efm32-uart.c	MissingDead
133	v3.4	v3.6	drivers/tty/serial/efm32-uart.c	MissingDead
133	v3.4	v3.6	drivers/iommu/tegra-smmu.c	MissingDead
133	v3.4	v3.6	arch/x86/kernel/ptrace.c	MissingDead
133	v3.4	v3.6	arch/x86/kernel/ptrace.c	MissingDead
133	v3.4	v3.6	fs/cifs/cifsproto.h	MissingDead
133	v3.4	v3.6	arch/x86/kernel/signal.c	MissingDead
