days	firstversion	lastversion	file_name	classification
133	v3.4	v3.6	arch/x86/kernel/signal.c	MissingDead
133	v3.4	v3.6	arch/x86/kernel/signal.c	MissingDead
133	v3.4	v3.6	fs/cifs/cifsproto.h	MissingDead
133	v3.4	v3.6	arch/x86/kernel/asm-offsets_64.c	MissingDead
133	v3.4	v3.6	include/linux/mfd/dbx500-prcmu.h	MissingDead
133	v3.4	v3.6	arch/x86/kernel/syscall_64.c	MissingDead
133	v3.4	v3.6	arch/x86/include/asm/compat.h	MissingDead
133	v3.4	v3.6	arch/x86/include/asm/compat.h	MissingDead
133	v3.4	v3.6	arch/x86/include/asm/unistd.h	MissingDead
133	v3.4	v3.6	arch/x86/include/asm/fpu-internal.h	MissingDead
133	v3.4	v3.6	arch/x86/include/asm/fpu-internal.h	MissingDead
133	v3.4	v3.6	arch/x86/include/asm/fpu-internal.h	MissingDead
133	v3.4	v3.6	arch/x86/include/asm/sigframe.h	MissingDead
133	v3.4	v3.6	drivers/staging/ramster/cluster/tcp.c	MissingDead
133	v3.4	v3.6	drivers/staging/ramster/cluster/tcp_internal.h	MissingDead
129	v2.6.38	v3.0	drivers/tty/serial/sh-sci.h	MissingDead
129	v2.6.38	v3.0	drivers/tty/serial/sh-sci.h	MissingDead
129	v2.6.38	v3.0	drivers/tty/serial/sh-sci.h	MissingDead
129	v2.6.38	v3.0	drivers/tty/serial/sh-sci.h	MissingDead
129	v2.6.38	v3.0	drivers/staging/brcm80211/include/bcmutils.h	MissingDead
129	v2.6.38	v3.0	drivers/staging/brcm80211/include/bcmutils.h	MissingUndead
129	v2.6.38	v3.0	drivers/tty/serial/sh-sci.h	MissingDead
129	v2.6.38	v3.0	drivers/tty/serial/sh-sci.h	MissingDead
125	v3.3	v3.5	include/linux/mmzone.h	MissingUndead
125	v3.3	v3.5	arch/arm/mach-u300/include/mach/irqs.h	MissingUndead
125	v3.3	v3.5	arch/arm/mach-u300/include/mach/irqs.h	MissingDead
125	v3.3	v3.5	include/linux/mmzone.h	MissingDead
95	v3.0	v3.1	include/linux/mfd/db5500-prcmu.h	MissingDead
95	v3.0	v3.1	include/linux/mfd/db8500-prcmu.h	MissingDead
95	v3.0	v3.1	drivers/staging/ath6kl/wmi/wmi.c	MissingDead
95	v3.0	v3.1	include/linux/mfd/db8500-prcmu.h	MissingUndead
95	v3.0	v3.1	include/linux/mfd/db5500-prcmu.h	MissingUndead
74	v3.2	v3.3	arch/microblaze/mm/init.c	MissingUndead
74	v3.2	v3.3	include/linux/mfd/dbx500-prcmu.h	MissingDead
74	v3.2	v3.3	drivers/net/ethernet/cirrus/cs89x0.c	MissingDead
74	v3.2	v3.3	drivers/net/ethernet/cirrus/cs89x0.c	MissingDead
74	v3.2	v3.3	arch/microblaze/mm/init.c	MissingDead
72	v3.1	v3.2	arch/arm/mach-ux500/usb.c	MissingDead
72	v3.1	v3.2	arch/arm/mach-ux500/usb.c	MissingDead
71	v3.5	v3.6	sound/soc/ux500/ux500_msp_dai.h	MissingUndead
71	v3.5	v3.6	drivers/net/ethernet/cirrus/cs89x0.c	MissingDead
71	v3.5	v3.6	drivers/net/ethernet/cirrus/cs89x0.c	MissingDead
71	v3.5	v3.6	drivers/net/ethernet/cirrus/cs89x0.c	MissingDead
71	v3.5	v3.6	arch/x86/include/asm/xor_avx.h	MissingUndead
71	v3.5	v3.6	arch/blackfin/kernel/time.c	MissingUndead
71	v3.5	v3.6	drivers/net/ethernet/cirrus/cs89x0.c	MissingDead
71	v3.5	v3.6	arch/arm/mach-davinci/include/mach/debug-macro.S	MissingDead
71	v3.5	v3.6	arch/x86/include/asm/xor_avx.h	MissingDead
71	v3.5	v3.6	drivers/scsi/qla2xxx/qla_target.c	MissingDead
71	v3.5	v3.6	drivers/scsi/qla2xxx/qla_target.c	MissingDead
71	v3.5	v3.6	sound/soc/ux500/ux500_msp_dai.h	MissingDead
71	v3.5	v3.6	arch/arm/mach-exynos/dev-sysmmu.c	MissingDead
71	v3.5	v3.6	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
71	v3.5	v3.6	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
69	v2.6.37	v2.6.38	drivers/staging/rtl8192e/r8192E_core.c	MissingDead
69	v2.6.37	v2.6.38	arch/blackfin/include/asm/ipipe.h	MissingDead
69	v2.6.37	v2.6.38	drivers/staging/rtl8192e/r8192E_core.c	MissingDead
69	v2.6.37	v2.6.38	drivers/mfd/twl-core.c	MissingDead
69	v2.6.37	v2.6.38	arch/blackfin/include/asm/ipipe.h	MissingDead
69	v2.6.37	v2.6.38	drivers/media/dvb/frontends/dib0090.c	MissingDead
69	v2.6.37	v2.6.38	drivers/media/dvb/frontends/dib0090.c	MissingDead
69	v2.6.37	v2.6.38	drivers/media/dvb/frontends/dib0090.c	MissingDead
69	v2.6.37	v2.6.38	drivers/staging/rtl8192e/r8192E_core.c	MissingDead
69	v2.6.37	v2.6.38	drivers/mtd/nand/omap2.c	MissingDead
69	v2.6.37	v2.6.38	drivers/mtd/nand/omap2.c	MissingDead
69	v2.6.37	v2.6.38	drivers/staging/rtl8192e/ieee80211/ieee80211_rx.c	MissingDead
69	v2.6.37	v2.6.38	drivers/media/dvb/frontends/dib0090.c	MissingDead
69	v2.6.37	v2.6.38	drivers/media/dvb/frontends/dib0090.c	MissingDead
69	v2.6.37	v2.6.38	drivers/staging/brcm80211/brcmfmac/dhd.h	MissingDead
69	v2.6.37	v2.6.38	drivers/char/amiserial.c	MissingDead
69	v2.6.37	v2.6.38	drivers/media/dvb/frontends/dib0090.c	MissingDead
69	v2.6.37	v2.6.38	arch/blackfin/include/asm/irqflags.h	MissingUndead
69	v2.6.37	v2.6.38	drivers/staging/ath6kl/os/linux/ar6000_pm.c	MissingDead
69	v2.6.37	v2.6.38	drivers/staging/ath6kl/os/linux/ar6000_pm.c	MissingDead
69	v2.6.37	v2.6.38	drivers/staging/ath6kl/os/linux/ar6000_pm.c	MissingDead
69	v2.6.37	v2.6.38	drivers/media/dvb/frontends/dib0090.c	MissingDead
69	v2.6.37	v2.6.38	drivers/media/dvb/frontends/dib0090.c	MissingDead
69	v2.6.37	v2.6.38	drivers/media/dvb/frontends/dib0090.c	MissingDead
69	v2.6.37	v2.6.38	drivers/staging/brcm80211/brcmfmac/dhd.h	MissingDead
69	v2.6.37	v2.6.38	drivers/media/dvb/frontends/dib0090.c	MissingDead
69	v2.6.37	v2.6.38	drivers/staging/ath6kl/os/linux/ar6000_pm.c	MissingDead
69	v2.6.37	v2.6.38	drivers/staging/brcm80211/brcmfmac/dhd.h	MissingDead
69	v2.6.37	v2.6.38	drivers/staging/ath6kl/os/linux/ar6000_pm.c	MissingDead
69	v2.6.37	v2.6.38	drivers/staging/ath6kl/os/linux/ar6000_pm.c	MissingDead
69	v2.6.37	v2.6.38	drivers/staging/rtl8192e/r8192E_core.c	MissingDead
69	v2.6.37	v2.6.38	drivers/staging/ath6kl/os/linux/ar6000_pm.c	MissingDead
69	v2.6.37	v2.6.38	drivers/staging/ath6kl/os/linux/ar6000_android.c	MissingDead
69	v2.6.37	v2.6.38	drivers/staging/rtl8192e/r8192E_core.c	MissingDead
69	v2.6.37	v2.6.38	drivers/staging/brcm80211/brcmfmac/dhd.h	MissingDead
69	v2.6.37	v2.6.38	drivers/staging/brcm80211/brcmfmac/dhd.h	MissingDead
69	v2.6.37	v2.6.38	drivers/staging/ath6kl/os/linux/ar6000_android.c	MissingDead
69	v2.6.37	v2.6.38	drivers/staging/ath6kl/os/linux/ar6000_android.c	MissingDead
69	v2.6.37	v2.6.38	drivers/staging/ath6kl/os/linux/ar6000_android.c	MissingDead
69	v2.6.37	v2.6.38	drivers/staging/brcm80211/brcmfmac/dhd.h	MissingDead
69	v2.6.37	v2.6.38	drivers/staging/ath6kl/os/linux/ar6000_android.c	MissingDead
69	v2.6.37	v2.6.38	drivers/staging/ath6kl/os/linux/ar6000_android.c	MissingDead
69	v2.6.37	v2.6.38	drivers/media/dvb/frontends/dib0090.c	MissingDead
69	v2.6.37	v2.6.38	drivers/media/dvb/frontends/dib0090.c	MissingDead
69	v2.6.37	v2.6.38	arch/arm/mach-omap2/devices.c	MissingDead
69	v2.6.37	v2.6.38	drivers/media/dvb/frontends/dib0090.c	MissingDead
69	v2.6.37	v2.6.38	drivers/media/dvb/frontends/dib0090.c	MissingDead
69	v2.6.37	v2.6.38	drivers/staging/ath6kl/os/linux/ar6000_android.c	MissingDead
69	v2.6.37	v2.6.38	drivers/staging/brcm80211/brcmfmac/dhd.h	MissingDead
69	v2.6.37	v2.6.38	drivers/media/dvb/frontends/dib0090.c	MissingDead
69	v2.6.37	v2.6.38	drivers/media/dvb/frontends/dib0090.c	MissingDead
64	v2.6.39	v3.0	drivers/staging/zcache/zcache.c	MissingDead
64	v2.6.39	v3.0	drivers/staging/zcache/zcache.c	MissingDead
64	v2.6.39	v3.0	drivers/staging/zcache/zcache.c	MissingDead
62	v3.4	v3.5	drivers/usb/host/ehci-hcd.c	MissingDead
62	v3.4	v3.5	drivers/net/wireless/iwlwifi/iwl-trans-pcie-rx.c	MissingDead
62	v3.4	v3.5	drivers/net/wireless/iwlwifi/iwl-trans-pcie-rx.c	MissingDead
0	v2.6.37	v2.6.37	sound/core/timer.c	MissingDead
0	v3.2	v3.2	drivers/tty/serial/bfin_uart.c	MissingDead
0	v3.2	v3.2	drivers/tty/serial/bfin_uart.c	MissingDead
0	v3.2	v3.2	drivers/tty/serial/bfin_uart.c	MissingDead
0	v3.2	v3.2	drivers/tty/serial/bfin_uart.c	MissingDead
0	v3.2	v3.2	drivers/staging/media/as102/as102_drv.h	MissingDead
0	v3.2	v3.2	drivers/staging/media/as102/as102_drv.h	MissingDead
0	v3.6	v3.6	drivers/staging/omap-thermal/omap-thermal.h	MissingUndead
0	v3.6	v3.6	arch/blackfin/mach-common/ints-priority.c	MissingUndead
0	v3.2	v3.2	drivers/staging/media/as102/as102_drv.h	MissingDead
0	v3.3	v3.3	arch/blackfin/mach-bf518/boards/ezbrd.c	MissingUndead
0	v3.3	v3.3	arch/blackfin/mach-bf538/boards/ezkit.c	MissingUndead
0	v3.3	v3.3	arch/blackfin/mach-bf538/boards/ezkit.c	MissingUndead
0	v3.3	v3.3	arch/blackfin/mach-bf538/boards/ezkit.c	MissingUndead
0	v3.3	v3.3	arch/blackfin/mach-bf538/boards/ezkit.c	MissingUndead
0	v3.3	v3.3	arch/blackfin/mach-bf538/boards/ezkit.c	MissingUndead
0	v3.2	v3.2	include/linux/clk.h	MissingUndead
0	v3.2	v3.2	include/linux/clk.h	MissingUndead
0	v3.2	v3.2	drivers/staging/media/as102/as102_drv.h	MissingDead
0	v3.2	v3.2	drivers/staging/media/as102/as102_drv.h	MissingDead
0	v3.2	v3.2	drivers/staging/media/as102/as102_drv.h	MissingDead
0	v3.2	v3.2	drivers/staging/media/as102/as102_drv.h	MissingDead
0	v3.0	v3.0	drivers/usb/renesas_usbhs/mod.h	MissingUndead
0	v3.2	v3.2	drivers/staging/media/as102/as102_drv.h	MissingDead
0	v3.2	v3.2	drivers/staging/media/as102/as102_drv.c	MissingDead
0	v3.2	v3.2	drivers/staging/media/as102/as102_drv.c	MissingDead
0	v3.2	v3.2	drivers/staging/media/as102/as102_drv.c	MissingDead
0	v3.2	v3.2	drivers/staging/media/as102/as102_drv.c	MissingDead
0	v3.2	v3.2	drivers/staging/media/as102/as102_drv.c	MissingDead
0	v3.2	v3.2	drivers/staging/media/as102/as102_drv.c	MissingDead
0	v3.2	v3.2	drivers/staging/rtl8192e/rtl_core.c	MissingDead
0	v3.2	v3.2	include/linux/clk.h	MissingDead
0	v3.2	v3.2	include/linux/clk.h	MissingDead
0	v3.3	v3.3	arch/blackfin/mach-bf538/boards/ezkit.c	MissingDead
0	v3.3	v3.3	arch/blackfin/mach-bf538/boards/ezkit.c	MissingDead
0	v3.3	v3.3	arch/blackfin/mach-bf538/boards/ezkit.c	MissingDead
0	v3.3	v3.3	arch/blackfin/mach-bf561/boards/acvilon.c	MissingDead
0	v3.3	v3.3	arch/blackfin/mach-bf561/boards/acvilon.c	MissingDead
0	v3.3	v3.3	arch/blackfin/mach-bf537/boards/dnp5370.c	MissingUndead
0	v3.3	v3.3	arch/blackfin/mach-bf537/boards/dnp5370.c	MissingUndead
0	v3.3	v3.3	arch/blackfin/mach-bf537/boards/dnp5370.c	MissingUndead
0	v3.3	v3.3	arch/blackfin/mach-bf537/boards/dnp5370.c	MissingUndead
0	v3.6	v3.6	drivers/tty/serial/8250/8250.h	MissingDead
0	v3.0	v3.0	drivers/usb/gadget/gadget_chips.h	MissingUndead
0	v2.6.37	v2.6.37	drivers/xen/xenbus/xenbus_probe.h	MissingUndead
0	v3.6	v3.6	drivers/staging/omap-thermal/omap-thermal.h	MissingDead
0	v3.6	v3.6	drivers/usb/host/ohci-hcd.c	MissingDead
0	v3.4	v3.4	drivers/net/wireless/iwlwifi/iwl-pci.c	MissingDead
0	v3.5	v3.5	drivers/net/wireless/iwlwifi/iwl-pci.c	MissingDead
0	v3.4	v3.4	drivers/net/ethernet/renesas/sh_eth.c	MissingDead
0	v2.6.37	v2.6.37	drivers/staging/brcm80211/include/linux_osl.h	MissingUndead
0	v3.6	v3.6	drivers/mtd/maps/wr_sbc82xx_flash.c	MissingDead
0	v3.4	v3.4	drivers/staging/ramster/zcache-main.c	MissingDead
0	v3.4	v3.4	drivers/staging/ramster/zcache-main.c	MissingDead
0	v3.4	v3.4	drivers/staging/ramster/zcache-main.c	MissingDead
0	v3.4	v3.4	drivers/staging/ramster/zcache-main.c	MissingDead
0	v3.4	v3.4	drivers/staging/ramster/zcache-main.c	MissingDead
0	v3.4	v3.4	drivers/staging/ramster/zcache-main.c	MissingDead
0	v3.5	v3.5	drivers/usb/host/ehci-hcd.c	MissingDead
0	v2.6.37	v2.6.37	arch/arm/mach-omap2/omap-iommu.c	MissingDead
0	v3.1	v3.1	arch/arm/mach-at91/at91sam9263_devices.c	MissingDead
0	v2.6.37	v2.6.37	arch/m68knommu/kernel/setup.c	MissingDead
0	v2.6.37	v2.6.37	arch/powerpc/kernel/process.c	MissingDead
0	v3.4	v3.4	arch/powerpc/kernel/irq.c	MissingDead
0	v2.6.37	v2.6.37	drivers/net/wireless/rt2x00/rt2800pci.c	MissingDead
0	v2.6.37	v2.6.37	drivers/net/wireless/rt2x00/rt2800pci.c	MissingDead
0	v2.6.37	v2.6.37	drivers/net/wireless/rt2x00/rt2800pci.c	MissingDead
0	v2.6.37	v2.6.37	drivers/net/wireless/rt2x00/rt2800pci.c	MissingDead
0	v2.6.37	v2.6.37	drivers/net/wireless/rt2x00/rt2800pci.c	MissingDead
0	v2.6.37	v2.6.37	drivers/net/stmmac/stmmac.h	MissingDead
0	v2.6.37	v2.6.37	drivers/staging/brcm80211/include/linux_osl.h	MissingDead
0	v3.6	v3.6	arch/blackfin/mach-common/ints-priority.c	MissingDead
0	v3.6	v3.6	arch/blackfin/mach-common/ints-priority.c	MissingDead
0	v3.5	v3.5	drivers/net/ethernet/nxp/lpc_eth.c	MissingDead
0	v3.5	v3.5	drivers/net/ethernet/nxp/lpc_eth.c	MissingDead
0	v3.3	v3.3	arch/blackfin/mach-bf527/boards/tll6527m.c	MissingDead
0	v3.3	v3.3	arch/blackfin/mach-bf527/boards/tll6527m.c	MissingDead
0	v3.6	v3.6	drivers/mtd/maps/wr_sbc82xx_flash.c	MissingDead
0	v2.6.37	v2.6.37	arch/blackfin/mach-bf527/boards/tll6527m.c	MissingDead
0	v3.3	v3.3	arch/blackfin/mach-bf527/boards/ezkit.c	MissingDead
0	v3.3	v3.3	arch/blackfin/mach-bf527/boards/ezkit.c	MissingDead
0	v2.6.37	v2.6.37	arch/blackfin/mach-bf527/boards/ezkit.c	MissingDead
0	v3.3	v3.3	arch/blackfin/mach-bf518/boards/ezbrd.c	MissingDead
0	v3.3	v3.3	arch/blackfin/mach-bf518/boards/ezbrd.c	MissingDead
0	v3.3	v3.3	arch/blackfin/mach-bf518/boards/ezbrd.c	MissingDead
0	v2.6.37	v2.6.37	drivers/serial/crisv10.c	MissingDead
0	v2.6.37	v2.6.37	drivers/serial/crisv10.c	MissingDead
0	v2.6.37	v2.6.37	drivers/serial/bfin_sport_uart.c	MissingDead
0	v2.6.37	v2.6.37	drivers/serial/bfin_sport_uart.c	MissingDead
0	v2.6.37	v2.6.37	drivers/serial/bfin_sport_uart.c	MissingDead
0	v2.6.37	v2.6.37	drivers/serial/bfin_sport_uart.c	MissingDead
0	v2.6.37	v2.6.37	drivers/serial/bfin_sport_uart.c	MissingDead
0	v2.6.37	v2.6.37	drivers/serial/bfin_sport_uart.c	MissingDead
0	v2.6.37	v2.6.37	drivers/serial/bfin_sport_uart.c	MissingDead
0	v2.6.37	v2.6.37	drivers/serial/68360serial.c	MissingDead
0	v2.6.37	v2.6.37	drivers/serial/68360serial.c	MissingDead
0	v2.6.37	v2.6.37	drivers/serial/68360serial.c	MissingDead
0	v2.6.37	v2.6.37	drivers/serial/68360serial.c	MissingDead
0	v2.6.37	v2.6.37	drivers/serial/68360serial.c	MissingDead
0	v2.6.37	v2.6.37	drivers/serial/68360serial.c	MissingDead
0	v2.6.37	v2.6.37	drivers/serial/68360serial.c	MissingDead
0	v2.6.37	v2.6.37	drivers/serial/bfin_5xx.c	MissingDead
0	v2.6.37	v2.6.37	drivers/serial/bfin_5xx.c	MissingDead
0	v3.3	v3.3	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
0	v3.3	v3.3	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
0	v3.3	v3.3	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
0	v3.3	v3.3	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
0	v3.3	v3.3	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
0	v2.6.37	v2.6.37	drivers/serial/bfin_5xx.c	MissingDead
0	v2.6.37	v2.6.37	drivers/serial/bfin_5xx.c	MissingDead
0	v2.6.37	v2.6.37	drivers/serial/bfin_5xx.c	MissingDead
0	v2.6.37	v2.6.37	drivers/serial/bfin_5xx.c	MissingDead
0	v2.6.37	v2.6.37	drivers/serial/bfin_5xx.c	MissingDead
0	v2.6.37	v2.6.37	drivers/serial/bfin_5xx.c	MissingDead
0	v2.6.37	v2.6.37	drivers/serial/bfin_5xx.c	MissingDead
0	v2.6.37	v2.6.37	drivers/serial/bfin_5xx.c	MissingDead
0	v2.6.37	v2.6.37	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
0	v2.6.37	v2.6.37	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
0	v2.6.37	v2.6.37	drivers/serial/bfin_5xx.c	MissingDead
0	v2.6.37	v2.6.37	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
0	v2.6.37	v2.6.37	drivers/serial/bfin_5xx.c	MissingDead
0	v2.6.37	v2.6.37	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
0	v2.6.37	v2.6.37	drivers/xen/xenbus/xenbus_probe.h	MissingDead
0	v2.6.37	v2.6.37	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
0	v2.6.37	v2.6.37	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
0	v2.6.37	v2.6.37	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
0	v2.6.37	v2.6.37	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
0	v2.6.37	v2.6.37	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
0	v2.6.37	v2.6.37	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
0	v3.0	v3.0	drivers/usb/gadget/gadget_chips.h	MissingDead
0	v2.6.37	v2.6.37	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
0	v2.6.37	v2.6.37	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
0	v2.6.37	v2.6.37	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
0	v3.3	v3.3	arch/blackfin/mach-bf537/boards/dnp5370.c	MissingDead
0	v3.3	v3.3	arch/blackfin/mach-bf537/boards/dnp5370.c	MissingDead
0	v2.6.38	v2.6.38	arch/blackfin/kernel/kgdb.c	MissingDead
0	v2.6.37	v2.6.37	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
0	v2.6.37	v2.6.37	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
0	v2.6.37	v2.6.37	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
0	v2.6.37	v2.6.37	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
0	v2.6.37	v2.6.37	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
0	v3.6	v3.6	arch/arm/mach-omap1/include/mach/usb.h	MissingDead
0	v2.6.37	v2.6.37	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
0	v2.6.38	v2.6.38	arch/blackfin/kernel/kgdb.c	MissingDead
0	v2.6.38	v2.6.38	arch/blackfin/kernel/kgdb.c	MissingDead
0	v2.6.38	v2.6.38	arch/blackfin/kernel/kgdb.c	MissingDead
0	v2.6.38	v2.6.38	arch/m68knommu/platform/527x/config.c	MissingDead
0	v2.6.37	v2.6.37	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
0	v3.6	v3.6	drivers/net/wireless/iwlwifi/pcie/drv.c	MissingDead
0	v2.6.38	v2.6.38	arch/m68knommu/platform/527x/config.c	MissingDead
0	v2.6.37	v2.6.37	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
0	v2.6.37	v2.6.37	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
0	v2.6.37	v2.6.37	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
0	v2.6.37	v2.6.37	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
0	v2.6.37	v2.6.37	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
0	v2.6.37	v2.6.37	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
0	v2.6.37	v2.6.37	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
0	v2.6.37	v2.6.37	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
0	v2.6.37	v2.6.37	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
0	v2.6.37	v2.6.37	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
0	v3.6	v3.6	drivers/net/wireless/iwlwifi/pcie/rx.c	MissingDead
0	v2.6.37	v2.6.37	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
0	v2.6.37	v2.6.37	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
0	v2.6.37	v2.6.37	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
0	v2.6.37	v2.6.37	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
0	v2.6.37	v2.6.37	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
0	v2.6.37	v2.6.37	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
0	v2.6.37	v2.6.37	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
0	v2.6.37	v2.6.37	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
0	v2.6.37	v2.6.37	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
0	v2.6.37	v2.6.37	arch/blackfin/mach-bf537/boards/stamp.c	MissingDead
0	v2.6.38	v2.6.38	drivers/tty/serial/vt8500_serial.c	MissingDead
0	v2.6.38	v2.6.38	drivers/tty/serial/vt8500_serial.c	MissingDead
0	v2.6.38	v2.6.38	drivers/tty/serial/vt8500_serial.c	MissingDead
0	v2.6.38	v2.6.38	kernel/irq/irqdesc.c	MissingDead
0	v2.6.39	v2.6.39	drivers/staging/zcache/zcache.c	MissingDead
0	v2.6.39	v2.6.39	drivers/staging/zcache/zcache.c	MissingDead
0	v2.6.39	v2.6.39	drivers/staging/zcache/zcache.c	MissingDead
0	v2.6.39	v2.6.39	drivers/staging/zcache/zcache.c	MissingDead
0	v3.0	v3.0	drivers/usb/renesas_usbhs/mod.h	MissingDead
0	v3.6	v3.6	arch/arm/mach-omap1/usb.c	MissingDead
0	v3.1	v3.1	arch/arm/mach-pxa/gumstix.c	MissingDead
0	v3.1	v3.1	arch/arm/mach-at91/at91rm9200_devices.c	MissingDead
0	v3.1	v3.1	arch/arm/mach-at91/at91sam9260_devices.c	MissingDead
0	v3.1	v3.1	arch/arm/mach-at91/at91sam9261_devices.c	MissingDead
0	v3.1	v3.1	arch/powerpc/kernel/idle_e500.S	MissingDead
0	v3.1	v3.1	fs/xfs/xfs_buf.c	MissingDead
0	v3.2	v3.2	arch/mips/txx9/rbtx4939/setup.c	MissingDead
0	v3.2	v3.2	arch/mips/txx9/generic/setup_tx4939.c	MissingDead
0	v3.2	v3.2	arch/powerpc/platforms/wsp/wsp_pci.c	MissingDead
0	v3.6	v3.6	drivers/net/wireless/iwlwifi/pcie/rx.c	MissingDead
0	v3.2	v3.2	drivers/tty/serial/bfin_uart.c	MissingDead
